Example of the output from the console from running the genetic algorithm component python file  

For convenience the final output has been copied below
****************************************************************************************************

The algorithm generated a team with the top score of 195.8558.
A similar score was, achieved by the following historical teams:

The 1933 New York Yankees had a winning percentage of 0.599 would be likely made the playoffs
The 1984 Chicago Cubs had a winning percentage of 0.596 would be likely made the playoffs
The 1956 Cleveland Indians had a winning percentage of 0.568 would be likely made the playoffs
The 1976 Los Angeles Dodgers had a winning percentage of 0.568 would be likely made the playoffs
The 1901 Philadelphia Phillies had a winning percentage of 0.593 would be likely made the playoffs
The 1907 Chicago White Sox had a winning percentage of 0.554 would not have likely made the playoffs
The 1916 Boston Red Sox had a winning percentage of 0.583 would be likely made the playoffs
The 1920 Brooklyn Robins had a winning percentage of 0.600 would be likely made the playoffs
The 1915 Philadelphia Phillies had a winning percentage of 0.588 would be likely made the playoffs


Of the 9 teams with fitness scores near the one generated by the algorithm
8: would have been very likely to make the playoffs in the modern era
For a 88.900 percent chance of a team with the top score making the playoffs

Process finished with exit code 0
****************************************************************************************************

             R        AB       ...              FP  Classification
774   1.075062  0.995591       ...        1.001937               3
639   1.060713  0.988384       ...        1.003881               2
1438  1.160663  1.004416       ...        0.999142               3
1434  1.041007  0.997883       ...        0.999142               2
269   0.951030  0.981439       ...        0.997375               0
52    1.079928  1.012476       ...        0.982104               0
2291  0.913774  1.005140       ...        0.997661               0
244   0.776763  1.014650       ...        0.998030               0
1047  1.077307  0.997713       ...        0.998713               1
669   1.102884  1.047323       ...        0.994819               0
1561  0.980922  1.010561       ...        0.996838               1
1215  0.989028  1.003947       ...        0.997429               0
319   0.801363  0.985153       ...        0.997375               0
2090  0.863878  0.986143       ...        1.003756               0
2141  0.850587  0.988284       ...        1.001937               0
214   1.124141  1.003831       ...        0.994052               3
904   0.866420  0.928014       ...        1.001290               1
221   0.997978  1.014011       ...        0.994052               0
980   1.045534  1.011612       ...        1.000000               2
2549  1.149233  1.019841       ...        0.998984               2
1828  1.105429  1.015999       ...        1.005128               1
937   1.055140  0.999763       ...        0.998713               2
1471  1.003007  0.988492       ...        0.999142               1
1485  0.946553  1.007079       ...        0.997429               0
1621  1.149906  1.030180       ...        1.005525               3
1902  1.185975  1.003464       ...        1.003150               0
1190  1.070465  1.019623       ...        0.998970               2
1011  1.198183  1.000725       ...        1.008360               3
625   1.065304  1.020874       ...        0.997403               2
644   0.824665  0.993487       ...        0.994819               0
...        ...       ...       ...             ...             ...
2097  1.050990  1.013965       ...        1.003756               3
1581  0.851707  0.987436       ...        0.996838               0
686   0.855701  0.990174       ...        0.994175               1
411   1.129670  0.990732       ...        1.003047               3
2359  0.865706  0.986989       ...        0.998441               0
1938  0.901840  0.984187       ...        0.994143               0
2263  0.985626  0.999026       ...        0.999152               2
2491  0.964933  1.023171       ...        0.997526               0
184   0.810987  1.019700       ...        1.000000               0
861   0.630715  0.966987       ...        0.992889               0
61    1.116602  1.064904       ...        1.009579               3
10    0.992096  1.006800       ...        1.006152               3
770   1.088318  0.996522       ...        1.001937               2
2558  0.954911  0.991221       ...        0.998984               1
1407  0.807238  0.966898       ...        0.996149               0
2310  0.963600  0.986369       ...        0.995762               1
846   0.988539  0.987164       ...        0.992889               2
1659  0.934622  0.996719       ...        0.995264               1
674   0.840901  0.993684       ...        1.004531               0
2244  1.217916  1.025377       ...        0.998135               3
919   0.840752  1.003830       ...        1.000000               0
640   1.108802  1.014908       ...        1.003881               3
668   1.111062  0.987814       ...        1.005181               3
1449  1.030537  0.967397       ...        0.999142               2
803   0.953857  1.008494       ...        1.002584               2
2120  1.038004  1.009265       ...        0.996840               1
1739  0.992613  1.003620       ...        0.996444               0
1817  1.057627  0.990331       ...        1.005128               2
2550  0.954911  0.986692       ...        0.998984               0
2555  0.986792  0.989409       ...        1.000000               1

[1950 rows x 27 columns]
<class 'pandas.core.frame.DataFrame'>
             R        AB       ...              FP  Classification
136   1.292017  1.047862       ...        1.015138               3
226   1.045235  1.014632       ...        1.011192               3
166   1.139422  1.024269       ...        1.004452               3
271   1.005066  1.005221       ...        0.997375               1
1594  0.964937  0.997364       ...        0.997627               1
1747  0.916905  0.988540       ...        0.996444               3
1781  1.053966  0.994386       ...        0.994088               1
145   0.984454  0.983975       ...        0.993767               0
2085  1.088123  1.010316       ...        1.003071               2
788   0.749937  0.988084       ...        1.003232               1
1614  1.082264  1.001006       ...        1.005525               3
444   0.804590  0.978432       ...        0.991520               0
1905  0.821637  0.976717       ...        0.992913               0
1140  1.111778  0.988597       ...        1.009009               2
256   0.887967  0.990408       ...        0.998030               0
59    1.379648  1.068400       ...        1.009579               3
941   0.870417  0.995973       ...        0.998713               0
1637  1.168636  0.997801       ...        1.005525               3
1825  0.966504  1.004166       ...        0.994872               2
2156  1.004785  0.975613       ...        1.000407               2
234   1.279037  0.998921       ...        1.000658               3
137   1.048739  1.019421       ...        0.993767               0
1090  0.898082  0.991968       ...        1.006418               1
1457  1.004480  0.999262       ...        1.009442               2
434   0.989988  0.979994       ...        1.012394               3
2415  0.976850  0.988550       ...        1.000847               2
270   1.122143  1.005221       ...        1.007874               3
1213  1.048461  0.998153       ...        0.997429               0
581   1.030168  0.978117       ...        0.998700               1
1745  1.165058  1.035959       ...        0.996444               2
...        ...       ...       ...             ...             ...
1488  0.943455  0.992845       ...        0.997429               0
41    0.973875  1.027297       ...        1.014841               3
2019  1.096404  1.011065       ...        0.992690               1
42    0.814796  1.024864       ...        1.003928               0
2227  0.928279  0.978247       ...        1.000305               1
176   0.988537  0.984769       ...        1.002667               3
2384  0.850122  0.997457       ...        0.999288               0
2241  0.789271  0.993827       ...        0.994065               0
614   1.021711  1.004582       ...        1.007792               2
1344  0.946919  0.976601       ...        0.997429               1
574   0.988227  0.998619       ...        1.004531               3
1714  1.141853  1.039455       ...        0.994872               1
2302  0.976313  1.005731       ...        0.999830               0
701   1.114559  1.011090       ...        0.995463               1
1217  1.049985  1.014448       ...        1.007712               1
2284  0.920493  0.979890       ...        0.999695               0
2425  0.964427  1.000042       ...        0.995627               0
2471  0.879469  0.981443       ...        0.998610               0
825   1.228216  1.007965       ...        0.992889               3
2299  0.858679  0.978627       ...        1.001729               1
1465  0.977969  1.006747       ...        0.999142               0
1671  0.935828  0.985384       ...        0.995264               2
519   0.828488  0.959944       ...        0.998700               0
38    1.282980  1.023315       ...        0.993016               3
15    0.725630  0.964170       ...        0.995215               0
250   1.294606  0.995882       ...        1.008536               3
416   1.210723  0.969040       ...        1.003047               3
1486  1.327653  1.040471       ...        1.007712               3
1651  0.992049  0.982650       ...        0.995264               0
1262  0.874419  0.973444       ...        0.997942               0

[650 rows x 27 columns]
<class 'pandas.core.frame.DataFrame'>
Neural_Net_Data_Methods load             R        AB         H    ...            E        DP        FP
0     1.060713  0.988384  0.964773    ...     0.990246  0.975773  1.003881
1     1.160663  1.004416  1.015279    ...     0.896571  0.956201  0.999142
2     1.041007  0.997883  1.023757    ...     0.970170  0.987863  0.999142
3     0.951030  0.981439  0.958671    ...     1.028951  0.939180  0.997375
4     1.079928  1.012476  1.013261    ...     1.201201  1.000000  0.982104
5     0.913774  1.005140  0.985429    ...     1.147059  1.252704  0.997661
6     0.776763  1.014650  0.959306    ...     1.106515  0.990264  0.998030
7     1.077307  0.997713  0.999817    ...     0.965639  1.211553  0.998713
8     1.102884  1.047323  1.114462    ...     1.263297  1.080735  0.994819
9     0.980922  1.010561  1.024610    ...     1.142620  1.033406  0.996838
10    0.989028  1.003947  1.005457    ...     1.142857  1.005128  0.997429
11    0.801363  0.985153  0.937010    ...     0.957633  1.087675  0.997375
12    0.863878  0.986143  0.929247    ...     0.906499  1.012111  1.003756
13    0.850587  0.988284  0.918976    ...     0.870322  0.866058  1.001937
14    1.124141  1.003831  1.051780    ...     1.091462  0.886364  0.994052
15    0.866420  0.928014  0.909314    ...     0.750279  1.012314  1.001290
16    0.997978  1.014011  1.038026    ...     1.039322  0.863636  0.994052
17    1.045534  1.011612  1.000754    ...     1.248178  0.852244  1.000000
18    1.149233  1.019841  1.122972    ...     1.039808  1.085106  0.998984
19    1.105429  1.015999  1.104676    ...     0.833683  0.974482  1.005128
20    1.055140  0.999763  0.991138    ...     1.112108  0.923202  0.998713
21    1.003007  0.988492  1.013496    ...     0.874966  0.962341  0.999142
22    0.946553  1.007079  0.990059    ...     0.975044  0.958150  0.997429
23    1.149906  1.030180  1.034317    ...     0.894599  1.317568  1.005525
24    1.185975  1.003464  1.003886    ...     0.990476  1.115646  1.003150
25    1.070465  1.019623  1.071491    ...     0.906905  1.095714  0.998970
26    1.198183  1.000725  1.037984    ...     0.744021  1.070467  1.008360
27    1.065304  1.020874  1.034434    ...     0.966677  0.861698  0.997403
28    0.824665  0.993487  0.961532    ...     1.111717  0.984408  0.994819
29    1.138411  1.019367  1.104897    ...     1.026769  0.891228  0.997429
...        ...       ...       ...    ...          ...       ...       ...
1919  1.050990  1.013965  1.016613    ...     0.897948  0.888841  1.003756
1920  0.851707  0.987436  0.934082    ...     1.135434  1.185564  0.996838
1921  0.855701  0.990174  0.948538    ...     1.040081  1.126951  0.994175
1922  1.129670  0.990732  1.030598    ...     0.928131  0.868241  1.003047
1923  0.865706  0.986989  0.943816    ...     1.094378  0.982238  0.998441
1924  0.901840  0.984187  0.919977    ...     1.258790  0.945008  0.994143
1925  0.985626  0.999026  1.024887    ...     1.023373  0.970315  0.999152
1926  0.964933  1.023171  1.064118    ...     1.126620  1.200281  0.997526
1927  0.810987  1.019700  0.940593    ...     1.070285  1.066667  1.000000
1928  0.630715  0.966987  0.887042    ...     1.140746  0.995345  0.992889
1929  1.116602  1.064904  1.061478    ...     0.955408  1.000000  1.009579
1930  0.992096  1.006800  1.021333    ...     0.918926  1.000000  1.006152
1931  1.088318  0.996522  1.013757    ...     1.005747  0.949616  1.001937
1932  0.954911  0.991221  0.941940    ...     1.070693  1.120567  0.998984
1933  0.807238  0.966898  0.861142    ...     1.267176  1.014960  0.996149
1934  0.963600  0.986369  0.967763    ...     1.232475  1.071198  0.995762
1935  0.988539  0.987164  1.006258    ...     1.118962  0.868839  0.992889
1936  0.934622  0.996719  0.999230    ...     1.026713  0.972087  0.995264
1937  0.840901  0.993684  0.937887    ...     1.007747  0.857022  1.004531
1938  1.217916  1.025377  1.086878    ...     1.118130  0.857333  0.998135
1939  0.840752  1.003830  0.936766    ...     0.952978  1.276278  1.000000
1940  1.108802  1.014908  1.014664    ...     0.818029  0.895572  1.003881
1941  1.111062  0.987814  0.983202    ...     0.766435  0.773781  1.005181
1942  1.030537  0.967397  0.929082    ...     0.943407  0.975198  0.999142
1943  0.953857  1.008494  0.972145    ...     0.993298  1.050167  1.002584
1944  1.038004  1.009265  1.043628    ...     1.166232  1.158990  0.996840
1945  0.992613  1.003620  1.004610    ...     1.019756  1.085831  0.996444
1946  1.057627  0.990331  0.980740    ...     0.677854  1.126528  1.005128
1947  0.954911  0.986692  0.949874    ...     1.091283  1.070922  0.998984
1948  0.986792  0.989409  0.985215    ...     1.019218  0.921986  1.000000

[1949 rows x 26 columns]0       2
1       3
2       2
3       0
4       0
5       0
6       0
7       1
8       0
9       1
10      0
11      0
12      0
13      0
14      3
15      1
16      0
17      2
18      2
19      1
20      2
21      1
22      0
23      3
24      0
25      2
26      3
27      2
28      0
29      3
       ..
1919    3
1920    0
1921    1
1922    3
1923    0
1924    0
1925    2
1926    0
1927    0
1928    0
1929    3
1930    3
1931    2
1932    1
1933    0
1934    1
1935    2
1936    1
1937    0
1938    3
1939    0
1940    3
1941    3
1942    2
1943    2
1944    1
1945    0
1946    2
1947    0
1948    1
Name: Classification, Length: 1949, dtype: int64
INFO:tensorflow:Using default config.
Neural_Net_Data_Methods            R        AB         H    ...            E        DP        FP
0    1.045235  1.014632  1.016746    ...     0.810474  0.949928  1.011192
1    1.139422  1.024269  1.093127    ...     1.026868  1.000000  1.004452
2    1.005066  1.005221  1.008104    ...     1.097295  0.905233  0.997375
3    0.964937  0.997364  1.000629    ...     1.054737  1.213418  0.997627
INFO:tensorflow:Using config: {'_eval_distribute': None, '_task_id': 0, '_save_checkpoints_steps': None, '_save_summary_steps': 100, '_is_chief': True, '_keep_checkpoint_max': 5, '_task_type': 'worker', '_global_id_in_cluster': 0, '_service': None, '_keep_checkpoint_every_n_hours': 10000, '_protocol': None, '_cluster_spec': <tensorflow.python.training.server_lib.ClusterSpec object at 0x11e25ca58>, '_device_fn': None, '_num_worker_replicas': 1, '_log_step_count_steps': 100, '_train_distribute': None, '_session_config': allow_soft_placement: true
4    0.916905  0.988540  0.978525    ...     0.981987  0.719447  0.996444
graph_options {
5    1.053966  0.994386  0.982504    ...     1.123554  0.819638  0.994088
  rewrite_options {
    meta_optimizer_iterations: ONE
6    0.984454  0.983975  1.000788    ...     1.102864  1.000000  0.993767
  }
}
7    1.088123  1.010316  1.038459    ...     0.879536  1.046667  1.003071
8    0.749937  0.988084  0.900528    ...     1.009114  0.892901  1.003232
9    1.082264  1.001006  1.046156    ...     0.905923  0.966216  1.005525
, '_master': '', '_save_checkpoints_secs': 600, '_num_ps_replicas': 0, '_model_dir': '/Users/aarondavidselya@gmail/PycharmProjects/Machine_Learning_Baseball_Algorithim/Neural_Network_saved', '_tf_random_seed': None, '_experimental_distribute': None, '_evaluation_master': ''}
10   0.804590  0.978432  0.955977    ...     1.325192  1.085038  0.991520
11   0.821637  0.976717  0.948391    ...     1.477176  0.925170  0.992913
12   1.111778  0.988597  1.046562    ...     0.807407  1.164725  1.009009
